C:\Users\hp\DataSet\contracts\ropsten\28\284eee5d674d1aa3b48762a91cce4963963557a8_MintableLedger.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 321
column: 4
content: functionapprove(address_spender,uint_value)notPausedreturns(boolsuccess){if(controller.approve(msg.sender,_spender,_value)){Approval(msg.sender,_spender,_value);returntrue;}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 330
column: 4
content: functionincreaseApproval(address_spender,uint_addedValue)notPausedreturns(boolsuccess){if(controller.increaseApproval(msg.sender,_spender,_addedValue)){uintnewval=controller.allowance(msg.sender,_spender);Approval(msg.sender,_spender,newval);returntrue;}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 339
column: 4
content: functiondecreaseApproval(address_spender,uint_subtractedValue)notPausedreturns(boolsuccess){if(controller.decreaseApproval(msg.sender,_spender,_subtractedValue)){uintnewval=controller.allowance(msg.sender,_spender);Approval(msg.sender,_spender,newval);returntrue;}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 364
column: 4
content: functioncontrollerTransfer(address_from,address_to,uint_value)onlyController{Transfer(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 368
column: 4
content: functioncontrollerApprove(address_owner,address_spender,uint_value)onlyController{Approval(_owner,_spender,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 383
column: 4
content: functioncontrollerBurn(address_from,bytes32_to,uint256_value)onlyController{Burn(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 387
column: 4
content: functioncontrollerClaim(address_claimer,uint256_value)onlyController{Claimed(_claimer,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 397
column: 4
content: functionsetBurnAddress(address_address)onlyController{burnAddress=_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 405
column: 4
content: functionenableBurning()onlyController{burnable=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 413
column: 4
content: functiondisableBurning()onlyController{burnable=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 432
column: 4
content: functionburn(bytes32_to,uint_amount)notPausedburnEnabledreturns(boolsuccess){returncontroller.burn(msg.sender,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 441
column: 4
content: functionclaimByProof(bytes32[]data,bytes32[]proofs,uint256number)notPausedburnEnabledreturns(boolsuccess){returncontroller.claimByProof(msg.sender,data,proofs,number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 451
column: 4
content: functionclaim()notPausedburnEnabledreturns(boolsuccess){returncontroller.claim(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 480
column: 4
content: functionController(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 486
column: 4
content: functionsetToken(address_token)onlyOwner{token=Token(_token);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 490
column: 4
content: functionsetLedger(address_ledger)onlyOwner{ledger=Ledger(_ledger);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 504
column: 4
content: functionsetBurnAddress(address_address)onlyOwner{burnAddress=_address;ledger.setBurnAddress(_address);token.setBurnAddress(_address);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 520
column: 4
content: functiontotalSupply()constantreturns(uint){returnledger.totalSupply();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 524
column: 4
content: functionbalanceOf(address_a)constantreturns(uint){returnledger.balanceOf(_a);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 528
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint){returnledger.allowance(_owner,_spender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 537
column: 4
content: functionledgerTransfer(addressfrom,addressto,uintval)onlyLedger{token.controllerTransfer(from,to,val);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 543
column: 4
content: functiontransfer(address_from,address_to,uint_value)onlyTokenreturns(boolsuccess){returnledger.transfer(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 547
column: 4
content: functiontransferFrom(address_spender,address_from,address_to,uint_value)onlyTokenreturns(boolsuccess){returnledger.transferFrom(_spender,_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 551
column: 4
content: functionapprove(address_owner,address_spender,uint_value)onlyTokenreturns(boolsuccess){returnledger.approve(_owner,_spender,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 555
column: 4
content: functionincreaseApproval(address_owner,address_spender,uint_addedValue)onlyTokenreturns(boolsuccess){returnledger.increaseApproval(_owner,_spender,_addedValue);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 559
column: 4
content: functiondecreaseApproval(address_owner,address_spender,uint_subtractedValue)onlyTokenreturns(boolsuccess){returnledger.decreaseApproval(_owner,_spender,_subtractedValue);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 571
column: 4
content: functionenableBurning()onlyOwner{token.enableBurning();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 578
column: 4
content: functiondisableBurning()onlyOwner{token.disableBurning();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 593
column: 4
content: functionburn(address_from,bytes32_to,uint_amount)onlyTokenreturns(boolsuccess){if(ledger.transfer(_from,burnAddress,_amount)){ControllerBurn(_from,_to,_amount);token.controllerBurn(_from,_to,_amount);returntrue;}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 618
column: 4
content: functionclaimByProof(address_claimer,bytes32[]data,bytes32[]proofs,uint256number)onlyTokenreturns(boolsuccess){returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 636
column: 4
content: functionclaim(address_claimer)onlyTokenreturns(boolsuccess){returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: addressnewOwner;

SOLIDITY_VISIBILITY :62
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
