C:\Users\hp\DataSet\contracts\mainnet\00\00a9e3cd3261b22f9e94169cc23197dfc7d7b15e_NRB_Users.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functiongetUserNumbersOnToken(address_token,uint_index)constantpublicreturns(uint,uint,uint,uint,uint,uint,uint,address){require(userindex[_token]>_index-1);address_user=tokenUsers[_token][_index];Datamemorydata=accounts[_user][_token];uint_balance=getUserBalanceOnToken(_token,_user);if(_balance>9*data.paid){_balance=9*data.paid;}_balance=_balance+data.paid;return(data.time,_balance,data.paid,data.credit,data.flc,data.userid,data.userindex,_user);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 223
column: 4
content: functiongetUserBalanceOnEther(address_user)constantpublicreturns(uint){returnthis.getUserBalanceOnToken(ETH_address,_user);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 227
column: 4
content: functiongetUserTotalPaid(address_user,address_token)constantpublicreturns(uint){returnaccounts[_user][_token].paid;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 231
column: 4
content: functiongetUserTotalCredit(address_user,address_token)constantpublicreturns(uint){returnaccounts[_user][_token].credit;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 235
column: 4
content: functiongetUserFLCEarned(address_user,address_token)constantpublicreturns(uint){returnaccounts[_user][_token].flc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 239
column: 4
content: functiongetUserBalanceOnToken(address_token,address_user)constantpublicreturns(uint){if(_token==ETH_address){return_user.balance;}else{returnERC20Interface(_token).balanceOf(_user);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 257
column: 31
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 257
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 123
column: 88
content: string_json

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 194
column: 70
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 199
column: 86
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: mapping(address=>bool)whitelist;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: bool_init;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 4
content: mapping(address=>uint)raisedAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 4
content: mapping(uint=>address)user;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :15
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
