C:\Users\hp\DataSet\contracts\mainnet\01\014b5dc46658699e2af828c11bc5fe786edebaaa_CXTCContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: functionsetArtEvt(string_id,string_evtReport)publiconlyOwnerreturns(bool){stringevtReport=artInfos[_id].evtReport;bytesmemoryevtReportLen=bytes(evtReport);if(evtReportLen.length==0){artInfos[_id].evtReport=_evtReport;SetArtEvt(_id,_evtReport);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 435
column: 4
content: functionsetArtEsc(string_id,string_escReport)publiconlyOwnerreturns(bool){stringescReport=artInfos[_id].escReport;bytesmemoryescReportLen=bytes(escReport);if(escReportLen.length==0){artInfos[_id].escReport=_escReport;SetArtEsc(_id,_escReport);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 162
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 387
column: 20
content: string_id

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 387
column: 32
content: string_regReport

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 397
column: 20
content: string_id

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 397
column: 53
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 397
column: 61
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 397
column: 69
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 397
column: 77
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 405
column: 23
content: string_id

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 405
column: 35
content: string_idtReport

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 420
column: 23
content: string_id

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 420
column: 35
content: string_evtReport

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 435
column: 23
content: string_id

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 435
column: 35
content: string_escReport

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 493
column: 21
content: address[]_addressLst

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 493
column: 44
content: uint256[]_amountLst

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 506
column: 33
content: address[]_addressLst

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 506
column: 56
content: uint256[]_amountLst

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 406
column: 8
content: stringidtReport=artInfos[_id].idtReport

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 421
column: 8
content: stringevtReport=artInfos[_id].evtReport

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 436
column: 8
content: stringescReport=artInfos[_id].escReport

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 165
column: 4
content: mapping(address=>uint256)freeBalances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 166
column: 4
content: mapping(address=>uint256)frozenBalances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 168
column: 4
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 321
column: 4
content: address[]parterAcc;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :20
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
