C:\Users\hp\DataSet\contracts\mainnet\21\21a6251acea6158c673daf1458288aa03dd529e9_MonitorHelper.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionexecuteLimitOrder(addressuser,uint256nonce,ERC20srcToken,uint256srcQty,ERC20destToken,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 82
content: destAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 95
content: uintmaxDestAmount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 8
content: uintminConversionRate,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 32
content: addresswalletId,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 50
content: bytescalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 95
content: (uint);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 544
column: 8
content: sendTo.transfer(amount);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 545
column: 8
content: emitEtherWithdraw

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 545
column: 26
content: (amount,sendTo);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 627
column: 24
content: destAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 628
column: 8
content: uint256minConversionRate,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 629
column: 8
content: uint256feeInPrecision,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 630
column: 8
content: uint8v,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 631
column: 8
content: bytes32r,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 632
column: 8
content: bytes32s)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 637
column: 15
content: (tradeEnabled);VerifyParamsmemory

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 639
column: 28
content: verifyParams;verifyParams.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 640
column: 21
content: user=user;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 641
column: 8
content: verifyParams.concatenatedTokenAddresses=concatTokenAddresses

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 641
column: 70
content: (address<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 641
column: 78
content: (srcToken),

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 641
column: 90
content: address(destToken));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 642
column: 8
content: verifyParams.nonce=nonce;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 643
column: 8
content: verifyParams.hashedParams=keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 643
column: 45
content: (abi.encodePacked<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 643
column: 62
content: (user,nonce,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 644
column: 25
content: srcToken,srcQty,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 644
column: 43
content: destToken,destAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 644
column: 67
content: minConversionRate,feeInPrecision));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 645
column: 8
content: verifyParams.v=v;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 646
column: 8
content: verifyParams.r=r;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 647
column: 8
content: verifyParams.s=s;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 648
column: 8
content: require(verifyTradeParams

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 648
column: 33
content: (verifyParams));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 650
column: 8
content: TradeInputmemorytradeInput;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 651
column: 8
content: tradeInput.srcToken=srcToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 652
column: 8
content: tradeInput.srcQty=srcQty;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 653
column: 8
content: tradeInput.destToken=destToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 654
column: 8
content: tradeInput.destAddress=destAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 655
column: 8
content: tradeInput.minConversionRate=minConversionRate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 656
column: 8
content: tradeInput.feeInPrecision=feeInPrecision;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 657
column: 8
content: trade(tradeInput,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 657
column: 26
content: verifyParams);

SOLIDITY_VISIBILITY :46
SOLIDITY_SAFEMATH :2
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_UNCHECKED_CALL :6
SOLIDITY_SHOULD_RETURN_STRUCT :2
SOLIDITY_SHOULD_NOT_BE_VIEW :1
