C:\Users\hp\DataSet\contracts\mainnet\94\94Aa5Ed767b6E05353703398362BB7a4D25C73dc_CVAlejandro.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
line: 142
column: 8
content: for(i=0;i<array.length;i++){currStr=bytes(array[i]);totalSize=totalSize+currStr.length+1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 151
column: 8
content: for(i=0;i<array.length;i++){currStr=bytes(array[i]);for(j=0;j<currStr.length;j++){bytesResult[strIndex]=currStr[j];strIndex=strIndex+1;}bytesResult[strIndex]=byte("\n");strIndex=strIndex+1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 154
column: 12
content: for(j=0;j<currStr.length;j++){bytesResult[strIndex]=currStr[j];strIndex=strIndex+1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 142
column: 8
content: for(i=0;i<array.length;i++){currStr=bytes(array[i]);totalSize=totalSize+currStr.length+1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 151
column: 8
content: for(i=0;i<array.length;i++){currStr=bytes(array[i]);for(j=0;j<currStr.length;j++){bytesResult[strIndex]=currStr[j];strIndex=strIndex+1;}bytesResult[strIndex]=byte("\n");strIndex=strIndex+1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 154
column: 12
content: for(j=0;j<currStr.length;j++){bytesResult[strIndex]=currStr[j];strIndex=strIndex+1;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 173
column: 4
content: functionsetEmail(stringemail)onlyOwner{_email=email;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 181
column: 4
content: functionsetName(stringname)onlyOwner{_name=name;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 189
column: 4
content: functionsetSummary(stringsummary)onlyOwner{_summary=summary;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 237
column: 4
content: functionsetLinkedIn(stringlinkedIn)onlyOwner{_linkedIn=linkedIn;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 245
column: 4
content: functionsetGitHub(stringgitHub)onlyOwner{_gitHub=gitHub;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 253
column: 4
content: functionsetTwitter(stringtwitter)onlyOwner{_twitter=twitter;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 265
column: 4
content: functionsetAddress(stringlink)onlyOwner{_link=link;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 273
column: 4
content: functionsetDescription(stringdescription)onlyOwner{_description=description;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 281
column: 4
content: functionsetTitle(stringtitle)onlyOwner{_title=title;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 134
column: 70
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionkill()onlyOwner{if(msg.sender==owner){selfdestruct(owner);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functiongetDescription()constantreturns(string);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functiongetTitle()constantreturns(string);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functiongetAuthor()constantreturns(string,string);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functiongetAddress()constantreturns(string);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functionelementsAreSet()constantreturns(bool){bytesmemorytempEmptyStringTest=bytes(getDescription());if(tempEmptyStringTest.length==0){returnfalse;}tempEmptyStringTest=bytes(getTitle());if(tempEmptyStringTest.length==0){returnfalse;}var(testString1,testString2)=getAuthor();tempEmptyStringTest=bytes(testString1);if(tempEmptyStringTest.length==0){returnfalse;}tempEmptyStringTest=bytes(testString2);if(tempEmptyStringTest.length==0){returnfalse;}tempEmptyStringTest=bytes(getAddress());if(tempEmptyStringTest.length==0){returnfalse;}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functionCVAlejandro(){_name="Alejandro Saucedo";_email="<a href="/cdn-cgi/l/email-protection<missing ';'>" class="<missing ';'>__cf_email__<missing ';'>" data-cfemail="<missing ';'>5<missing ';'>c3d1c397124723533">[email&#160;protected]</a>";_link="https://github.com/axsauze/ethereum-solidity-cv-contract";_description="CTO. Manager. Engineer.";_title="Alejandro ETH CV";_summary="My experience ranges from chief technology officer, to engineering manager, to hands on software/devops engineer at startups and tech giants. I have designed and led the development of multiple software projects, and I have coordinated multiple national and global initiatives. I have deep technical knowledge, as well as managerial, leadership and people skills. I am highly driven by impact, and I strongly abide by my values.";_linkedIn="http://linkedin.com/in/axsaucedo";_gitHub="https://github.com/axsauze";_twitter="https://twitter.com/axsaucedo";_experience.push("J.P. Morgan, Java Engineer");_experience.push("CTVE Shanghai China, English Teacher & Coordinator");_experience.push("Bloomberg LP, Software Engineer Intern");_experience.push("WakeUpRoulette, Founder & Chief Technology Officer");_experience.push("GitHack, Founder & Open Source Lead Engineer");_experience.push("Founders4Schools, Advisor");_experience.push("Techstars, Global Facilitator");_experience.push("HackaGlobal, Founder & Managing Director");_experience.push("Bloomberg LP, Full Stack Software Engineer");_experience.push("Hack Partners, Co-founder & Chief Technology Officer");_experience.push("Entrepreneur First, Entrepreneur in Residence");_experience.push("Exponential Technologies, Founder & Chief Engineer");_education.push("University of Southampton, BEng. Software Engineering (1st Class Honours)");_language.push("English");_language.push("Spanish");_language.push("Mandarin");_language.push("Russian");_language.push("Portuguese");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 169
column: 4
content: functiongetEmail()constantreturns(string){return_email;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 173
column: 4
content: functionsetEmail(stringemail)onlyOwner{_email=email;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 177
column: 4
content: functiongetName()constantreturns(string){return_name;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 181
column: 4
content: functionsetName(stringname)onlyOwner{_name=name;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 185
column: 4
content: functiongetSummary()constantreturns(string){return_summary;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 189
column: 4
content: functionsetSummary(stringsummary)onlyOwner{_summary=summary;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 197
column: 4
content: functiongetExperience()constantreturns(string){returnstrArrayConcat(_experience);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 201
column: 4
content: functionaddExperience(stringexperience)onlyOwner{_experience.push(experience);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 205
column: 4
content: functionpopExperience()onlyOwner{popFromStringArray(_experience);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 209
column: 4
content: functiongetEducation()constantreturns(string){returnstrArrayConcat(_education);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 213
column: 4
content: functionaddEducation(stringeducation)onlyOwner{_education.push(education);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 217
column: 4
content: functionpopEducation()onlyOwner{popFromStringArray(_education);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 221
column: 4
content: functiongetLanguage()constantreturns(string){returnstrArrayConcat(_language);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 225
column: 4
content: functionaddLanguage(stringlanguage)onlyOwner{_language.push(language);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 229
column: 4
content: functionpopLanguage()onlyOwner{popFromStringArray(_language);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 233
column: 4
content: functiongetLinkedIn()constantreturns(string){return_linkedIn;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 237
column: 4
content: functionsetLinkedIn(stringlinkedIn)onlyOwner{_linkedIn=linkedIn;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 241
column: 4
content: functiongetGitHub()constantreturns(string){return_gitHub;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 245
column: 4
content: functionsetGitHub(stringgitHub)onlyOwner{_gitHub=gitHub;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 249
column: 4
content: functiongetTwitter()constantreturns(string){return_twitter;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 253
column: 4
content: functionsetTwitter(stringtwitter)onlyOwner{_twitter=twitter;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 261
column: 4
content: functiongetAddress()constantreturns(string){return_link;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 265
column: 4
content: functionsetAddress(stringlink)onlyOwner{_link=link;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 269
column: 4
content: functiongetDescription()constantreturns(string){return_description;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 273
column: 4
content: functionsetDescription(stringdescription)onlyOwner{_description=description;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 277
column: 4
content: functiongetTitle()constantreturns(string){return_title;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 281
column: 4
content: functionsetTitle(stringtitle)onlyOwner{_title=title;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 285
column: 4
content: functiongetAuthor()constantreturns(string,string){return(_name,_email);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: string[]_experience;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: string[]_education;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: string[]_language;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 4
content: string_name;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 4
content: string_summary;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 4
content: string_email;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 4
content: string_link;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 4
content: string_description;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 4
content: string_title;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 4
content: string_linkedIn;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 4
content: string_twitter;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 4
content: string_gitHub;

SOLIDITY_VISIBILITY :49
SOLIDITY_OVERPOWERED_ROLE :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :18
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
