C:\Users\hp\DataSet\contracts\ropsten\b7\b7af7bec8d5c6124d6ebee40ddc2bab02aa605b6_BleedFomo.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
content: contractBleedFomoisOwnable{usingSafeMathforuint256;eventonKeyLevelUp(uint256_keyprice);uint256privatestartTime=0;uint256privateroundTimes=0;uint256privatecheckoutTime=0;uint256privatedecimalPercent=10000;uint256privatepercentBigwin=5000;uint256privatepercentShare=4500;uint256privatepercentNextround=300;uint256privatepercentCost=200;uint256privatebigwinPot=0;uint256privatesharePot=0;uint256privatesharePot_next=0;uint256privatenextroundPot=0;uint256privatecostPot=0;uint256privatepercentShareOnetime=2000;uint256privatepercentBigwin1=6000;uint256privatepercentBigwin2=3000;uint256privatepercentBigwin3=1000;uint256privatekeyPrice=0.001ether;uint256privateallKeyNum=0;uint256privatepercentKeyPriceIncrease=800;uint256privatetimeKeyPriceIncrease=1hours;uint256privateconditionKeyPriceIncrease=50;uint256privateconditionKeyPriceAttenuation=4;uint256privatecurrentlevelKeycount=0;uint256privatetimeKeyLevepUp;uint256privatecurrentKeyNum=0;uint256privatecheckOutinterval=1days;uint256privateendTimeSetting=7days;uint256privatedecimalKey=8;structBigWinner{addressaddr;uint256timestamp;}BigWinner[3]privatebigWinner;mapping(address=>uint256)privateuserkeys;mapping(address=>uint256)privateuserkeys_nextround;address[]privateuseraddrs=newaddress[](0);address[]privateuseraddrs_nextround=newaddress[](0);modifierisHuman(){address_addr=msg.sender;uint256_codeLength;assembly{_codeLength:=extcodesize(_addr)}require(_codeLength==0,"sorry humans only");_;}modifiervalidValue(uint256_eth){require(_eth>=1000000000,"pocket lint: not a valid currency");_;}function_updateKeyPrice(uint256_nowtime)privatereturns(uint){if(currentlevelKeycount>=conditionKeyPriceIncrease&&_nowtime>=timeKeyLevepUp){keyPrice=keyPrice.mul(percentKeyPriceIncrease)/decimalPercent;timeKeyLevepUp=_nowtime+timeKeyPriceIncrease;currentlevelKeycount=0;emitonKeyLevelUp(keyPrice);}returnkeyPrice;}function_calcCheckoutTime(uint256_now)private{uint256_flagtime=1536652800;if(checkoutTime==0){checkoutTime=_flagtime;}while(_now>checkoutTime){checkoutTime=checkoutTime+checkOutinterval;}}functiongetBigWinPot()publicviewreturns(uint256){returnbigwinPot;}functiongetKeyPrice()publicviewreturns(uint256){returnkeyPrice;}functiongetUserKeys(address_useraddr)publicviewreturns(uint256){returnuserkeys[_useraddr]+userkeys_nextround[_useraddr];}functionCheckOut(){}function_setPotValue(uint256_value,uint256_now)private{if(_now>checkoutTime){sharePot_next=sharePot_next.add(_value.mul(decimalPercent)/percentShare);}else{sharePot=sharePot.add(_value.mul(decimalPercent)/percentShare);}bigwinPot=bigwinPot.add(_value.mul(decimalPercent)/percentBigwin);nextroundPot=nextroundPot.add(_value.mul(decimalPercent)/percentNextround);costPot=bigwinPot.add(_value.mul(decimalPercent)/percentCost);}function_setUserInfo(address_useraddr,uint256_nkeys,uint256_now)private{if(_now>checkoutTime){if(userkeys_nextround[_useraddr]==0){useraddrs_nextround.push(_useraddr);}userkeys_nextround[_useraddr]=userkeys_nextround[_useraddr].add(_nkeys);}else{if(userkeys[_useraddr]==0){useraddrs.push(_useraddr);}userkeys[_useraddr]=userkeys[_useraddr].add(_nkeys);}}function_setBigWinner(address_useraddr,uint256_nkeys,uint256_now){uint256intKeys=_nkeys/decimalPercent;if(intKeys<1){return;}if(intKeys>=3){for(uinti=0;i<3;i++){bigWinner[i].addr=_useraddr;bigWinner[i].timestamp=_now;}}elseif(intKeys==2){}elseif(intKeys==1){}}function()payableisHuman()validValue(msg.value){uint256nowtime=now;uint256nkeys=msg.value.mul(decimalPercent)/keyPrice;require(nkeys>=6000,"to litte eth");_setUserInfo(msg.sender,nkeys,nowtime);allKeyNum=allKeyNum.add(nkeys);currentlevelKeycount=currentlevelKeycount.add(nkeys/decimalPercent);_updateKeyPrice(nowtime);_setPotValue(msg.value,nowtime);_setBigWinner(msg.sender,nkeys,nowtime);}functionBleedFomo()public{startTime=now;_calcCheckoutTime(startTime);for(uinti=0;i<3;i++){bigWinner[i].addr=0;bigWinner[i].timestamp=0;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 154
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 155
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 158
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 161
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 164
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 165
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 166
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 167
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 170
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 171
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 172
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 173
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 174
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 177
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 180
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 181
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 182
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 185
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 186
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 187
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 188
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 189
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 190
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 191
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 192
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 194
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 197
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 198
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 200
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 207
column: 17
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 211
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 212
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 215
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 216
column: 14
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 149
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 272
column: 4
content: functionCheckOut(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 306
column: 4
content: function_setBigWinner(address_useraddr,uint256_nkeys,uint256_now){uint256intKeys=_nkeys/decimalPercent;if(intKeys<1){return;}if(intKeys>=3){for(uinti=0;i<3;i++){bigWinner[i].addr=_useraddr;bigWinner[i].timestamp=_now;}}elseif(intKeys==2){}elseif(intKeys==1){}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 326
column: 4
content: function()payableisHuman()validValue(msg.value){uint256nowtime=now;uint256nkeys=msg.value.mul(decimalPercent)/keyPrice;require(nkeys>=6000,"to litte eth");_setUserInfo(msg.sender,nkeys,nowtime);allKeyNum=allKeyNum.add(nkeys);currentlevelKeycount=currentlevelKeycount.add(nkeys/decimalPercent);_updateKeyPrice(nowtime);_setPotValue(msg.value,nowtime);_setBigWinner(msg.sender,nkeys,nowtime);}

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :34
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
