C:\Users\hp\DataSet\contracts\ropsten\2b\2b2b3588090ad1a09bbbf6687cdedb2c0d3c69ef_DEXHIGH_V1.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 560
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 571
column: 2
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(balances[msg.sender]>=_value&&balances[_to]+_value>balances[_to]){balances[msg.sender]-=_value;balances[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 584
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value&&balances[_to]+_value>balances[_to]){balances[_to]+=_value;balances[_from]-=_value;allowed[_from][msg.sender]-=_value;Transfer(_from,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 596
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 600
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 606
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 619
column: 2
content: functionReserveToken(){minter=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 622
column: 2
content: functioncreate(addressaccount,uintamount){if(msg.sender!=minter)throw;balances[account]=safeAdd(balances[account],amount);totalSupply=safeAdd(totalSupply,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 627
column: 2
content: functiondestroy(addressaccount,uintamount){if(msg.sender!=minter)throw;if(balances[account]<amount)throw;balances[account]=safeSub(balances[account],amount);totalSupply=safeSub(totalSupply,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 640
column: 2
content: functionaccountLevel(addressuser)constantreturns(uint){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 646
column: 2
content: functionsetAccountLevel(addressuser,uintlevel){accountLevels[user]=level;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 650
column: 2
content: functionaccountLevel(addressuser)constantreturns(uint){returnaccountLevels[user];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 684
column: 4
content: functionRemoveOpenOrder(uint32id){OpenOrderstorageopenOrder=holder_OpenOrder[msg.sender];if(id!=0){ListItemstorageremoveItem=openOrder.id_orderList[id];ListItemreplaceItem;if(removeItem.next!=0){replaceItem=openOrder.id_orderList[removeItem.next];replaceItem.prev=removeItem.prev;}if(removeItem.prev!=0){replaceItem=openOrder.id_orderList[removeItem.prev];replaceItem.next=removeItem.next;}deleteopenOrder.id_orderList[id];}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 610
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 612
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 666
column: 4
content: mapping(address=>OpenOrder)holder_OpenOrder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 739
column: 4
content: uint32lastOrderId;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 740
column: 4
content: mapping(uint32=>Order)orders;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 741
column: 4
content: mapping(address=>Pair)pairs;

SOLIDITY_VISIBILITY :21
SOLIDITY_DEPRECATED_CONSTRUCTIONS :15
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :8
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :12
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_ERC20_APPROVE :1
