C:\Users\hp\DataSet\contracts\ropsten\be\be0782e1712ef5346ecc56a27dfb136c8d7d0230_DragonKing.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: nchars>0&&characters[ids[nchars-1]].owner==msg.sender&&characters[ids[nchars-1]].purchaseTimestamp+1days<now&&(characters[ids[i]].characterType<BALLOON_MIN_TYPE||characters[ids[i]].characterType>BALLOON_MAX_TYPE)

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 617
column: 11
content: i<howmany

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 250
column: 2
content: functionsetPrices(uint16[]prices)externalonlyOwner{for(uint8i=0;i<prices.length;i++){costs[i]=uint128(prices[i])*1finney;values[i]=costs[i]-costs[i]/100*fee;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 261
column: 2
content: functionsetEruptionThreshold(uint256_value)externalonlyOwner{eruptionThreshold=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 269
column: 2
content: functionsetCastleLootDistributionThreshold(uint256_value)externalonlyOwner{castleLootDistributionThreshold=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 277
column: 2
content: functionsetFee(uint8_value)externalonlyOwner{fee=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 285
column: 2
content: functionsetPercentageToKill(uint8_value)externalonlyOwner{percentageToKill=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 293
column: 2
content: functionsetMaxCharacters(uint16_value)externalonlyOwner{maxCharacters=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 301
column: 2
content: functionsetFightFactor(uint8_value)externalonlyOwner{fightFactor=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 309
column: 2
content: functionsetTeleportPrice(uint256_value)externalonlyOwner{teleportPrice=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 317
column: 2
content: functionsetProtectionPrice(uint256_value)externalonlyOwner{protectionPrice=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 325
column: 2
content: functionsetLuckThreshold(uint256_value)externalonlyOwner{luckThreshold=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1085
column: 2
content: functionsetLuckRound(uint8rounds)publiconlyOwner{require(rounds>=1&&rounds<=100);luckRounds=rounds;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 496
column: 4
content: if(characterType>=INVALID_CHARACTER_TYPE||msg.value<config.costs(characterType)||nchars+amount>config.maxCharacters())revert();

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 1189
column: 2
content: functiontoUint32(bytesb)internalpurereturns(uint32){bytes32newB;assembly{newB:=mload(0xa0)}returnuint32(newB);}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 1197
column: 2
content: functionsecondToUint32(bytesb)internalpurereturns(uint32){bytes32newB;assembly{newB:=mload(0xc0)}returnuint32(newB);}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 895
column: 4
content: for(uint16i=0;i<numCharacters;i++){characters[ids[i]].owner.transfer(characters[ids[i]].value);deletecharacters[ids[i]];}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 791
column: 16
content: keccak256(block.blockhash(block.number-1),now,numCharacters,nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 138
column: 102
content: uint128[]charactersCosts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 138
column: 129
content: address[]tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1002
column: 81
content: bytescallData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1189
column: 20
content: bytesb

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1197
column: 26
content: bytesb

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1211
column: 42
content: uint16[]costs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1221
column: 49
content: uint16[]costs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 946
column: 4
content: Characterarcher=characters[characterId]

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 1191
column: 4
content: assembly{newB:=mload(0xa0)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 1199
column: 4
content: assembly{newB:=mload(0xc0)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 333
column: 2
content: functionsetGiftTokenAmount(uint256_value){giftTokenAmount=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 341
column: 2
content: functionsetGiftToken(address_value){giftToken=ERC20(_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 747
column: 2
content: functionisValidAdversary(uint8characterType,uint8adversaryType)purereturns(bool){if(characterType>=KNIGHT_MIN_TYPE&&characterType<=KNIGHT_MAX_TYPE){return(adversaryType<=DRAGON_MAX_TYPE);}elseif(characterType>=WIZARD_MIN_TYPE&&characterType<=WIZARD_MAX_TYPE){return(adversaryType<BALLOON_MIN_TYPE||adversaryType>BALLOON_MAX_TYPE);}elseif(characterType>=DRAGON_MIN_TYPE&&characterType<=DRAGON_MAX_TYPE){return(adversaryType>=WIZARD_MIN_TYPE);}elseif(characterType>=ARCHER_MIN_TYPE&&characterType<=ARCHER_MAX_TYPE){return((adversaryType>=BALLOON_MIN_TYPE&&adversaryType<=BALLOON_MAX_TYPE)||(adversaryType>=KNIGHT_MIN_TYPE&&adversaryType<=KNIGHT_MAX_TYPE));}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 199
column: 2
content: PurchaseRequirement[30]purchaseRequirements;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 205
column: 2
content: uint8fee;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 370
column: 2
content: ERC20neverdieToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 372
column: 2
content: ERC20teleportToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 374
column: 2
content: ERC20luckToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 376
column: 2
content: ERC20sklToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 378
column: 2
content: ERC20xperToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 395
column: 2
content: mapping(uint32=>Character)characters;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 397
column: 2
content: mapping(uint32=>bool)teleported;

SOLIDITY_VISIBILITY :12
SOLIDITY_OVERPOWERED_ROLE :11
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :15
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_DIV_MUL :4
SOLIDITY_SHOULD_NOT_BE_PURE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_TRANSFER_IN_LOOP :1
