C:\Users\hp\DataSet\contracts\ropsten\ce\cea0ca7ea466c6713c8d101d91802fc1a7871072_DiceOffline.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 190
column: 4
content: functionsetMaxWin(uint256value)publiconlyOwner{if(value==0){return;}maxWin=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 197
column: 4
content: functionsetNormalRoomMax(uint256value)publiconlyOwner{if(value==0){return;}normalRoomMax=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 204
column: 4
content: functionsetNormalRoomMin(uint256value)publiconlyOwner{if(value==0){return;}normalRoomMin=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 211
column: 4
content: functionsetTripleRoomMax(uint256value)publiconlyOwner{if(value==0){return;}tripleRoomMax=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 218
column: 4
content: functionsetTripleRoomMin(uint256value)publiconlyOwner{if(value==0){return;}tripleRoomMin=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 225
column: 4
content: functionsetTaxRate(uintvalue)publiconlyOwner{if(value==0||value>=1000){return;}taxRate=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 232
column: 4
content: functionsetReferralFund(uintvalue)publiconlyOwner{if(value==0||value>=1000){return;}referrelFund=value;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 394
column: 79
content: (boolret,booltaxPayed)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 487
column: 92
content: (boolsuccess,boolisend,addressroomowner,addressplayer,addresswiner,uint256winamount,uint256tax)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 566
column: 52
content: (uint,bool)

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 607
column: 2
content: for(uinti=0;i<roomList.length;i++){if(roomList[i].balance>0){roomList[i].owner.transfer(roomList[i].balance);roomList[i].balance=0;roomList[i].status=roomEnded;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 855
column: 33
content: keccak256(block.difficulty,now)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 862
column: 28
content: keccak256(block.difficulty,now)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 863
column: 28
content: keccak256(block.difficulty,now)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 864
column: 28
content: keccak256(block.difficulty,now)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 726
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 164
column: 29
content: stringvalue

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 139
column: 4
content: uint256gasForOraclize;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 4
content: uintreferrelFund;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 148
column: 4
content: stringrandom_api_key;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 259
column: 4
content: mapping(address=>UserInfo)allUsers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 350
column: 1
content: uintconstantroomFree=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 351
column: 1
content: uintconstantroomPending=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 352
column: 1
content: uintconstantroomEnded=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 367
column: 1
content: RoomInfo[]roomList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 369
column: 1
content: uintroomindex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 706
column: 4
content: mapping(bytes32=>BetInfo)rollingBet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 708
column: 4
content: boolisOffline;

SOLIDITY_VISIBILITY :11
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_OVERPOWERED_ROLE :11
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_SHOULD_RETURN_STRUCT :3
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_BALANCE_EQUALITY :3
