F:\Blockchain\dataset_new_byID\77640.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functiondebatePeriodOf(uint_proposalId)publicconstantreturns(uint){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 23
column: 2
content: functioncreatedOn(uint_proposalId)publicconstantreturns(uint){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 24
column: 2
content: functioncreatedBy(uint_proposalId)publicconstantreturns(address){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 7
column: 2
content: functionnewProposal(string_name,address_proxy,uint_debatePeriod,address_destination,uint_value,bytes_calldata)returns(uintproposalID){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 8
column: 2
content: functionvote(uint_proposalID,uint_position)returns(uintvoteWeight){}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 97
column: 8
content: if(!p.destination.call.value(p.value)(_calldata)){throw;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 62
column: 22
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 66
column: 4
content: Proposalp=proposals[proposalID]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 91
column: 4
content: Proposalp=proposals[_proposalID]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 120
column: 4
content: Votev=proposals[_proposalID].votes[_voter]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 2
content: functionnewProposal(string_name,address_proxy,uint_debatePeriod,address_destination,uint_value,bytes_calldata)returns(uintproposalID){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 2
content: functionvote(uint_proposalID,uint_position)returns(uintvoteWeight){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 2
content: functionexecute(uint_proposalID,bytes_calldata){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 2
content: functionchangeRules(address_rules){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 2
content: functionvoterAddressOf(uint_proposalID,uint_voteID)constantreturns(address){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 2
content: functionnumVoters(uint_proposalID)constantreturns(uint){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functionpositionWeightOf(uint_proposalID,uint_position)constantreturns(uint){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionvoteOf(uint_proposalID,address_voter)constantreturns(uint,uint,uint){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functionhasVoted(uint_proposalID,address_voter)constantreturns(bool){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 2
content: functionBoardRoom(address_rules){rules=Rules(_rules);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 2
content: functionnewProposal(string_name,address_proxy,uint_debatePeriod,address_destination,uint_value,bytes_calldata)canproposereturns(uintproposalID){proposalID=proposals.length++;Proposalp=proposals[proposalID];p.name=_name;p.destination=_destination;p.value=_value;p.proxy=_proxy;p.hash=sha3(_destination,_value,_calldata);p.debatePeriod=_debatePeriod*1days;p.created=now;p.from=msg.sender;ProposalCreated(proposalID,_destination,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 2
content: functionvote(uint_proposalID,uint_position)canvote(_proposalID)returns(uintvoterWeight){voterWeight=rules.votingWeightOf(msg.sender,_proposalID);proposals[_proposalID].votes[msg.sender]=Vote({position:_position,weight:voterWeight,created:now});proposals[_proposalID].voters.push(msg.sender);proposals[_proposalID].positions[_position]+=voterWeight;VoteCounted(_proposalID,_position,msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 2
content: functionexecute(uint_proposalID,bytes_calldata)haswon(_proposalID){Proposalp=proposals[_proposalID];if(!p.executed&&sha3(p.destination,p.value,_calldata)==p.hash){p.executed=true;if(p.proxy!=address(0)){Proxy(p.proxy).forward_transaction(p.destination,p.value,_calldata);}else{if(!p.destination.call.value(p.value)(_calldata)){throw;}}ProposalExecuted(_proposalID,msg.sender);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 106
column: 2
content: functionchangeRules(address_rules)onlyself{rules=Rules(_rules);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 110
column: 2
content: functiondestructSelf(address_destination)onlyself{selfdestruct(_destination);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 115
column: 2
content: functionpositionWeightOf(uint_proposalID,uint_position)constantreturns(uint){returnproposals[_proposalID].positions[_position];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 2
content: functionvoteOf(uint_proposalID,address_voter)constantreturns(uintposition,uintweight,uintcreated){Votev=proposals[_proposalID].votes[_voter];position=v.position;weight=v.weight;created=v.created;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 126
column: 2
content: functionvoterAddressOf(uint_proposalID,uint_voteID)constantreturns(address){returnproposals[_proposalID].voters[_voteID];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 130
column: 2
content: functionnumVoters(uint_proposalID)constantreturns(uint){returnproposals[_proposalID].voters.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 134
column: 2
content: functionnumProposals()constantreturns(uint){returnproposals.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 138
column: 2
content: functionhasVoted(uint_proposalID,address_voter)constantreturns(bool){if(proposals[_proposalID].votes[_voter].created>0){returntrue;}}

SOLIDITY_VISIBILITY :21
SOLIDITY_DEPRECATED_CONSTRUCTIONS :28
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :14
SOLIDITY_UPGRADE_TO_050 :4
