F:\Blockchain\dataset_new_byID\78432.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
content: contractoraclizeControllerisusingOraclize{addressowner;eventnewOraclizeQuery();eventRemoteBettingCloseInfo(address_race);structhorsesInfo{bytes32BTC;bytes32ETH;bytes32LTC;uint256customPreGasLimit;uint256customPostGasLimit;}structcoinInfo{uint256pre;uint256post;bytes32preOraclizeId;bytes32postOraclizeId;}mapping(address=>mapping(bytes32=>coinInfo))publiccoinIndex;mapping(address=>mapping(bytes32=>bytes32))oraclizeIndex;mapping(bytes32=>address)oraclizeInverseIndex;horsesInfohorses;constructor()public{oraclize_setProof(proofType_TLSNotary|proofStorage_IPFS);oraclize_setCustomGasPrice(30000000000wei);horses.BTC=bytes32("BTC");horses.ETH=bytes32("ETH");horses.LTC=bytes32("LTC");owner=msg.sender;horses.customPreGasLimit=120000;horses.customPostGasLimit=230000;}modifieronlyOwner{require(owner==msg.sender);_;}functionadd(uint256a,uint256b)internalpurereturns(uint256){uint256c=a+b;assert(c>=a);returnc;}functionstringToUintNormalize(stringmemorys)internalpurereturns(uintresult){uintp=2;boolprecision=false;bytesmemoryb=bytes(s);uinti;result=0;for(i=0;i<b.length;i++){if(precision){p=p-1;}if(uint8(b[i])==uint8(46)){precision=true;}uint8c=uint8(b[i]);if(c>=48&&c<=57){result=result*10+(c-48);}if(precision&&p==0){returnresult;}}while(p!=0){result=result*10;p=p-1;}}functionchangeOraclizeGasPrice(uint_newGasPrice)externalonlyOwner{oraclize_setCustomGasPrice(_newGasPrice);}functionsetupRace(uintdelay,uintlocking_duration,addressraceAddress)publicpayableonlyOwner{if(oraclize_getPrice("URL",horses.customPreGasLimit)*3+oraclize_getPrice("URL",horses.customPostGasLimit)*3>address(this).balance){}else{bytes32temp_ID;emitnewOraclizeQuery();temp_ID=oraclize_query(delay,"URL","json(https://api.coinmarketcap.com/v2/ticker/1027/).data.quotes.USD.price",horses.customPreGasLimit);oraclizeIndex[raceAddress][temp_ID]=horses.ETH;oraclizeInverseIndex[temp_ID]=raceAddress;coinIndex[raceAddress][horses.ETH].preOraclizeId=temp_ID;temp_ID=oraclize_query(delay,"URL","json(https://api.coinmarketcap.com/v2/ticker/2/).data.quotes.USD.price",horses.customPreGasLimit);oraclizeIndex[raceAddress][temp_ID]=horses.LTC;oraclizeInverseIndex[temp_ID]=raceAddress;coinIndex[raceAddress][horses.LTC].preOraclizeId=temp_ID;temp_ID=oraclize_query(delay,"URL","json(https://api.coinmarketcap.com/v2/ticker/1/).data.quotes.USD.price",horses.customPreGasLimit);oraclizeIndex[raceAddress][temp_ID]=horses.BTC;oraclizeInverseIndex[temp_ID]=raceAddress;coinIndex[raceAddress][horses.BTC].preOraclizeId=temp_ID;delay=add(delay,locking_duration);temp_ID=oraclize_query(delay,"URL","json(https://api.coinmarketcap.com/v2/ticker/1027/).data.quotes.USD.price",horses.customPostGasLimit);oraclizeIndex[raceAddress][temp_ID]=horses.ETH;oraclizeInverseIndex[temp_ID]=raceAddress;coinIndex[raceAddress][horses.ETH].postOraclizeId=temp_ID;temp_ID=oraclize_query(delay,"URL","json(https://api.coinmarketcap.com/v2/ticker/2/).data.quotes.USD.price",horses.customPostGasLimit);oraclizeIndex[raceAddress][temp_ID]=horses.LTC;oraclizeInverseIndex[temp_ID]=raceAddress;coinIndex[raceAddress][horses.LTC].postOraclizeId=temp_ID;temp_ID=oraclize_query(delay,"URL","json(https://api.coinmarketcap.com/v2/ticker/1/).data.quotes.USD.price",horses.customPostGasLimit);oraclizeIndex[raceAddress][temp_ID]=horses.BTC;oraclizeInverseIndex[temp_ID]=raceAddress;coinIndex[raceAddress][horses.BTC].postOraclizeId=temp_ID;}}function__callback(bytes32myid,stringmemoryresult,bytesmemoryproof)public{require(msg.sender==oraclize_cbAddress());require(stringToUintNormalize(result)>0);bytes32coin_pointer;addressraceAddress=oraclizeInverseIndex[myid];Racerace=Race(raceAddress);coin_pointer=oraclizeIndex[raceAddress][myid];emitRemoteBettingCloseInfo(raceAddress);if(myid==coinIndex[raceAddress][coin_pointer].preOraclizeId){if(coinIndex[raceAddress][coin_pointer].pre>0){}else{coinIndex[raceAddress][coin_pointer].pre=stringToUintNormalize(result);race.priceCallback(coin_pointer,coinIndex[raceAddress][coin_pointer].pre,true);}}elseif(myid==coinIndex[raceAddress][coin_pointer].postOraclizeId){if(coinIndex[raceAddress][coin_pointer].post>0){}else{coinIndex[raceAddress][coin_pointer].post=stringToUintNormalize(result);race.priceCallback(coin_pointer,coinIndex[raceAddress][coin_pointer].post,false);}}}functionethorseOracle(addressraceAddress,bytes32coin_pointer,stringcalldata<missing ')'>result,boolisPrePrice,uint32lastUpdated)externalonlyOwner{emitRemoteBettingCloseInfo(raceAddress);Racerace=Race(raceAddress);uint32starting_time;uint32betting_duration;uint32race_duration;if(isPrePrice){starting_time=race.getChronus()[0];betting_duration=race.getChronus()[1];if(lastUpdated<starting_time+betting_duration+800&&lastUpdated>starting_time+betting_duration-800){coinIndex[raceAddress][coin_pointer].pre=stringToUintNormalize(result);race.priceCallback(coin_pointer,stringToUintNormalize(result),isPrePrice);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 82
column: 4
content: functionsetupRace(uintdelay,uintlocking_duration,addressraceAddress)publicpayableonlyOwner{if(oraclize_getPrice("URL",horses.customPreGasLimit)*3+oraclize_getPrice("URL",horses.customPostGasLimit)*3>address(this).balance){}else{bytes32temp_ID;emitnewOraclizeQuery();temp_ID=oraclize_query(delay,"URL","json(https://api.coinmarketcap.com/v2/ticker/1027/).data.quotes.USD.price",horses.customPreGasLimit);oraclizeIndex[raceAddress][temp_ID]=horses.ETH;oraclizeInverseIndex[temp_ID]=raceAddress;coinIndex[raceAddress][horses.ETH].preOraclizeId=temp_ID;temp_ID=oraclize_query(delay,"URL","json(https://api.coinmarketcap.com/v2/ticker/2/).data.quotes.USD.price",horses.customPreGasLimit);oraclizeIndex[raceAddress][temp_ID]=horses.LTC;oraclizeInverseIndex[temp_ID]=raceAddress;coinIndex[raceAddress][horses.LTC].preOraclizeId=temp_ID;temp_ID=oraclize_query(delay,"URL","json(https://api.coinmarketcap.com/v2/ticker/1/).data.quotes.USD.price",horses.customPreGasLimit);oraclizeIndex[raceAddress][temp_ID]=horses.BTC;oraclizeInverseIndex[temp_ID]=raceAddress;coinIndex[raceAddress][horses.BTC].preOraclizeId=temp_ID;delay=add(delay,locking_duration);temp_ID=oraclize_query(delay,"URL","json(https://api.coinmarketcap.com/v2/ticker/1027/).data.quotes.USD.price",horses.customPostGasLimit);oraclizeIndex[raceAddress][temp_ID]=horses.ETH;oraclizeInverseIndex[temp_ID]=raceAddress;coinIndex[raceAddress][horses.ETH].postOraclizeId=temp_ID;temp_ID=oraclize_query(delay,"URL","json(https://api.coinmarketcap.com/v2/ticker/2/).data.quotes.USD.price",horses.customPostGasLimit);oraclizeIndex[raceAddress][temp_ID]=horses.LTC;oraclizeInverseIndex[temp_ID]=raceAddress;coinIndex[raceAddress][horses.LTC].postOraclizeId=temp_ID;temp_ID=oraclize_query(delay,"URL","json(https://api.coinmarketcap.com/v2/ticker/1/).data.quotes.USD.price",horses.customPostGasLimit);oraclizeIndex[raceAddress][temp_ID]=horses.BTC;oraclizeInverseIndex[temp_ID]=raceAddress;coinIndex[raceAddress][horses.BTC].postOraclizeId=temp_ID;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 147
column: 4
content: functionethorseOracle(addressraceAddress,bytes32coin_pointer,stringcalldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: mapping(address=>mapping(bytes32=>bytes32))oraclizeIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: mapping(bytes32=>address)oraclizeInverseIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: horsesInfohorses;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 86
content: result,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 94
content: boolisPrePrice,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 111
content: uint32lastUpdated)external

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 141
content: onlyOwner{emit

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 148
column: 13
content: RemoteBettingCloseInfo(raceAddress);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 149
column: 8
content: Racerace=Race(raceAddress);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 150
column: 8
content: uint32starting_time;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 151
column: 8
content: uint32betting_duration;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 152
column: 8
content: uint32race_duration;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 153
column: 11
content: (isPrePrice){starting_time=race.getChronus()[0];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 155
column: 12
content: betting_duration=race.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 155
column: 36
content: getChronus

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 155
column: 46
content: ()[1];if

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 156
column: 15
content: (lastUpdated<starting_time+

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 156
column: 46
content: betting_duration+800&&

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 157
column: 16
content: lastUpdated>starting_time+

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 157
column: 46
content: betting_duration-800){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 158
column: 20
content: coinIndex[raceAddress][coin_pointer].pre=stringToUintNormalize(result);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 159
column: 20
content: race.priceCallback(coin_pointer,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 159
column: 53
content: stringToUintNormalize(result),

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 159
column: 84
content: isPrePrice);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 176
column: 4
content: addresspayableowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 177
column: 4
content: Racerace;

SOLIDITY_VISIBILITY :28
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
