F:\Blockchain\dataset_new_byID\82538.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
content: if(getNextPaymentDate()>(block.timestamp+15)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 171
column: 6
content: if(msg.sender==contractorAddress){selfdestruct(contractorAddress);}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 202
column: 4
content: if(thisContractee.addr!=msg.sender&&contractorAddress!=msg.sender){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 209
column: 6
content: if(!thisContractee.addr.send(balanceToSend)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 221
column: 4
content: if(!contractorAddress.send(amountToWithdraw)){throw;}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 209
column: 30
content: send(balanceToSend)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 221
column: 26
content: send(amountToWithdraw)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 135
column: 6
content: ContracteethisContractee=contractees[i]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 186
column: 10
content: ContracteethisContractee=contractees[i]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 201
column: 4
content: ContracteethisContractee=contractees[index]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 2
content: functionTimeClock(stringcontractDetailsText,uintstartDelayInSeconds,uintpaymentIntervalInSeconds,uintnumberOfPayments,uintminimumPaymentAmount){contractDetails=contractDetailsText;startTime=block.timestamp+startDelayInSeconds;paymentInterval=paymentIntervalInSeconds;paymentsCount=numberOfPayments;contractorAddress=msg.sender;currentPaymentsCount=0;amountInEscrow=0;contractorBalance=0;minimumPayment=minimumPaymentAmount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 2
content: functiongetNextPaymentDate()returns(uint){returnstartTime+((currentPaymentsCount+1)*paymentInterval);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 2
content: functioncontracteesSize()constantreturns(uintcontracteesLocation){uintmaxContracteesCount=0;for(uinti=0;i<contractees.length;i++){if(contractees[i].addr!=address(0)){maxContracteesCount=i+1;}}returnmaxContracteesCount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 110
column: 2
content: function(){purchase("No Description provided");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 118
column: 2
content: functionpurchase(stringdescription)protectedpayable{if(bytes(description).length>128){throw;}if(msg.value<minimumPayment){throw;}if(currentPaymentsCount>=paymentsCount){throw;}boolnotFound=true;uintinsertPosition=0;for(uinti=0;i<contractees.length&&notFound;i++){ContracteethisContractee=contractees[i];if(thisContractee.balance==0){insertPosition=i;notFound=false;}}if(notFound){throw;}uintpaymentsRemaining=paymentsCount-currentPaymentsCount;if(paymentsRemaining<=0){throw;}uinttoEscrow=msg.value/paymentsRemaining;amountInEscrow+=toEscrow;contractees[insertPosition]=Contractee(msg.sender,msg.value-toEscrow,description);Purchase(msg.sender,msg.value,description);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 161
column: 2
content: functionupdate()protected{uint_currentBlock=calculatedPaymentInterval();if(getNextPaymentDate()>(block.timestamp+15)){throw;}if(currentPaymentsCount>=paymentsCount){if(msg.sender==contractorAddress){selfdestruct(contractorAddress);}else{throw;}}if(_currentBlock>currentPaymentsCount){currentPaymentsCount++;uintpaymentsRemaining=paymentsCount-currentPaymentsCount;contractorBalance+=amountInEscrow;amountInEscrow=0;if(paymentsRemaining>0){for(uinti=0;i<contractees.length;i++){ContracteethisContractee=contractees[i];uintcurrentBalance=thisContractee.balance;if(currentBalance>0){uinttoEscrow=currentBalance/paymentsRemaining;amountInEscrow+=toEscrow;thisContractee.balance=currentBalance-toEscrow;}}}}UpdateTriggered(msg.sender,amountInEscrow,currentPaymentsCount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 200
column: 2
content: functioncontracteeWithdraw(uintindex)protected{ContracteethisContractee=contractees[index];if(thisContractee.addr!=msg.sender&&contractorAddress!=msg.sender){throw;}if(thisContractee.balance>0){uintbalanceToSend=thisContractee.balance;thisContractee.balance=0;if(!thisContractee.addr.send(balanceToSend)){throw;}ContracteeWithdraw(msg.sender,balanceToSend,thisContractee.description);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 218
column: 2
content: functioncontractorWithdraw()protected{uintamountToWithdraw=contractorBalance;contractorBalance=0;if(!contractorAddress.send(amountToWithdraw)){throw;}ContractorWithdraw(msg.sender,amountToWithdraw);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 2
content: boolmutex;

SOLIDITY_VISIBILITY :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :11
SOLIDITY_SEND :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_BALANCE_EQUALITY :1
