F:\Blockchain\dataset_new_byID\77032.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
content: function__callback(bytes32myid,stringresult){require(msg.sender==oraclize_cbAddress());var(status,tokens,numberOfFoundTokens)=JsmnSolLib.parse(result,10);bytes11lat=bytes11(getFirst32Bytes(JsmnSolLib.getBytes(result,tokens[2].start,tokens[2].end)));bytes32imageUrl=parseHex(JsmnSolLib.getBytes(result,tokens[4].start,tokens[4].end));boolshaked=JsmnSolLib.parseBool(JsmnSolLib.getBytes(result,tokens[6].start,tokens[6].end));bytes11long=bytes11(getFirst32Bytes(JsmnSolLib.getBytes(result,tokens[8].start,tokens[8].end)));uint24assetId=oraclizeIdToAssetId[myid];updateAvailability(assetId,shaked);SmartAssetInterfaceasset=SmartAssetInterface(smartAssetAddr);asset.updateFromExternalSource(assetId,lat,long,imageUrl);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functionforceUpdateFromExternalSource(uint24id,stringparam)onlySmartAssetRouter{stringmemoryurl=strConcat("json(",endpoint,uint2str(id),").0.parameters");bytes32oraclizeId=oraclize_query("URL",url,800000);oraclizeIdToAssetId[oraclizeId]=id;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functiongetFirst32Bytes(stringsource)returns(bytes32result){assembly{result:=mload(add(source,32))}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: functionsetEndpoint(string_endpoint)onlyOwner{endpoint=_endpoint;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 4
content: function()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: mapping(bytes32=>uint24)oraclizeIdToAssetId;

SOLIDITY_VISIBILITY :7
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
