F:\Blockchain\dataset_new_byID\80540.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: contractPerfMemoryAllocateTenWordsisSTLPerf{uintpublicres;functionperf()publicpayablereturns(uint){uintgasPre=msg.gas;varres_=Memory.allocate(320);uintgasPost=msg.gas;res=res_;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 118
column: 0
content: contractPerfMemoryCopyOneWordisSTLPerf{functionperf()publicpayablereturns(uint){vara=Memory.allocate(32);varb=Memory.allocate(32);uintgasPre=msg.gas;Memory.copy(a,b,32);uintgasPost=msg.gas;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 130
column: 0
content: contractPerfMemoryCopyHalfWordisSTLPerf{functionperf()publicpayablereturns(uint){vara=Memory.allocate(16);varb=Memory.allocate(16);uintgasPre=msg.gas;Memory.copy(a,b,16);uintgasPost=msg.gas;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 142
column: 0
content: contractPerfMemoryCopyTenWordsisSTLPerf{functionperf()publicpayablereturns(uint){vara=Memory.allocate(320);varb=Memory.allocate(320);uintgasPre=msg.gas;Memory.copy(a,b,320);uintgasPost=msg.gas;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 154
column: 0
content: contractPerfMemoryPtrBytesisSTLPerf{uintpublicres;functionperf()publicpayablereturns(uint){bytesmemorybts=newbytes(0);uintgasPre=msg.gas;varres_=Memory.ptr(bts);uintgasPost=msg.gas;res=res_;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 168
column: 0
content: contractPerfMemoryDataPtrBytesisSTLPerf{uintpublicres;functionperf()publicpayablereturns(uint){bytesmemorybts=newbytes(0);uintgasPre=msg.gas;varres_=Memory.dataPtr(bts);uintgasPost=msg.gas;res=res_;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 182
column: 0
content: contractPerfMemoryFromBytesisSTLPerf{uintpublicres;functionperf()publicpayablereturns(uint){bytesmemorybts=newbytes(0);uintgasPre=msg.gas;var(res_,)=Memory.fromBytes(bts);uintgasPost=msg.gas;res=res_;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 196
column: 0
content: contractPerfMemoryToBytesOneWordisSTLPerf{bytespublicres;functionperf()publicpayablereturns(uint){uintgasPre=msg.gas;varres_=Memory.toBytes(0,32);uintgasPost=msg.gas;res=res_;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 209
column: 0
content: contractPerfMemoryToUintisSTLPerf{uintpublicres;functionperf()publicpayablereturns(uint){uintgasPre=msg.gas;varres_=Memory.toUint(0);uintgasPost=msg.gas;res=res_;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 222
column: 0
content: contractPerfMemoryToBytes32isSTLPerf{bytes32publicres;functionperf()publicpayablereturns(uint){uintgasPre=msg.gas;varres_=Memory.toBytes32(0);uintgasPost=msg.gas;res=res_;returngasPre-gasPost;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 80
column: 8
content: assembly{mstore(0x200,6)}

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 14
column: 8
content: varres_=Memory.equals(0,0,32)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 27
column: 8
content: varres_=Memory.equals(0,0,16)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 40
column: 8
content: varres_=Memory.equals(0,0,320)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 53
column: 8
content: varres_=Memory.equals(0,0,3200)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 68
column: 8
content: varres_=Memory.equals(addr,32,bts)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 84
column: 8
content: varres_=Memory.equals(0,0x200,3200)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 97
column: 8
content: varres_=Memory.allocate(32)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 110
column: 8
content: varres_=Memory.allocate(320)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 120
column: 8
content: vara=Memory.allocate(32)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 121
column: 8
content: varb=Memory.allocate(32)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 132
column: 8
content: vara=Memory.allocate(16)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 133
column: 8
content: varb=Memory.allocate(16)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 144
column: 8
content: vara=Memory.allocate(320)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 145
column: 8
content: varb=Memory.allocate(320)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 201
column: 8
content: varres_=Memory.toBytes(0,32)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 214
column: 8
content: varres_=Memory.toUint(0)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 227
column: 8
content: varres_=Memory.toBytes32(0)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :17
SOLIDITY_VAR :17
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
