F:\Blockchain\dataset_new_byID\77706.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
content: functiontest_polarBoardInstance(){assertTrue(member1.approve(address(token),address(freezer),500));assertEq(member1.freezeAllowance(address(freezer),60),500);assertEq(freezer.balanceOf(address(member1)),500);assertTrue(member1.transfer(address(token),address(member2),500));assertTrue(member2.approve(address(token),address(freezer),500));assertEq(member2.freezeAllowance(address(freezer),60),500);assertEq(freezer.balanceOf(address(member1)),500);assertTrue(member1.transfer(address(token),address(member3),500));assertTrue(member3.approve(address(token),address(freezer),500));assertEq(member3.freezeAllowance(address(freezer),60),500);assertEq(freezer.balanceOf(address(member1)),500);assertTrue(member1.transfer(address(token),address(member4),500));assertTrue(member4.approve(address(token),address(freezer),500));assertEq(member4.freezeAllowance(address(freezer),60),500);assertEq(freezer.balanceOf(address(member1)),500);assertTrue(member1.transfer(address(token),address(member5),500));assertTrue(member5.approve(address(token),address(freezer),500));assertEq(member5.freezeAllowance(address(freezer),60),500);assertEq(freezer.balanceOf(address(member1)),500);assertEq(member3.newProposal(address(board),"Some new Proposal",address(proxy),30,address(destinationAccount),600,""),0);assertEq(board.numProposals(),1);assertEq(member1.vote(address(board),0,1),500);assertEq(board.numVoters(0),1);assertEq(member2.vote(address(board),0,0),500);assertEq(member3.vote(address(board),0,1),500);assertEq(board.numVoters(0),3);assertEq(member4.vote(address(board),0,1),500);assertEq(member5.vote(address(board),0,0),500);assertEq(board.numVoters(0),5);assertEq(destinationAccount.balance,0);assertEq(proxy.balance,1000);member5.execute(address(board),0,"");assertEq(proxy.balance,400);var(p1_name,p1_destination,p1_proxy,p1_value,p1_validityHash,p1_executed,p1_debatePeriod,p1_created,p1_from)=board.proposals(0);assertTrue(p1_executed);assertEq(destinationAccount.balance,600);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 2
content: PolarMemberProxymember1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 2
content: PolarMemberProxymember2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 2
content: PolarMemberProxymember3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 2
content: PolarMemberProxymember4;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 2
content: PolarMemberProxymember5;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 2
content: PolarMemberProxymember6;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 2
content: PolarMemberProxydestinationAccount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 2
content: HumanStandardTokenFactorytokenFactory;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 2
content: addresshumanToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 2
content: StandardTokentoken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 2
content: StandardTokenFreezerfreezer;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 2
content: TokenFreezerRulesrules;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 2
content: BoardRoomboard;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 2
content: OwnedProxyproxy;

SOLIDITY_VISIBILITY :23
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_SEND :1
SOLIDITY_UPGRADE_TO_050 :1
