F:\Blockchain\dataset_new_byID\82409.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
content: functiontestEqualityCommitmentProofs(){uintt=123;Assert.equal(A.equalityProof(),true,"Equality Proof did not pass!");Assert.equal(t,1,"Should Fail");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 2
content: functiontestInequalityCommitmentProofs(){uintt=123;Assert.equal(A.inequalityProof(),true,"Inequality Proof did not pass!");Assert.equal(t,1,"Should Fail");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 186
column: 2
content: functionverifySingleZKP()returns(bool[3]){bool[3]memoryres;uint[4]memorynums;uintv=114941333558360567695678851060848045245826375581561159846926673173053566932687;(res[0],nums)=A.singleZKP(v);v=28201629513124344311667277080113205903076096953435080012961531044913135153251;(res[1],nums)=B.singleZKP(v);v=43299936944025232330163985825794231821139305521742829361426928502076888495802;(res[2],nums)=C.singleZKP(v);returnres;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 204
column: 2
content: functionverifyOrZKP()returns(bool[3]){bool[3]memoryres;uintw=25291153222690468941875333155056279849838848426097128907648274067789060660273;uintr=68245514418532339184005707392894217247971162351489303687284716936396921389966;uintd=69359315012171413053095778073649855770462866229159476171746022558873132690484;res[0]=A.no(w,r,d);returnres;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 219
column: 2
content: functiontestSingleZKP(){bool[3]memoryres=verifySingleZKP();uintt=123;Assert.equal(res[0],true,"single zkp were false, not true! 0");Assert.equal(res[1],true,"single zkp were false, not true! 1");Assert.equal(res[2],true,"single zkp were false, not true! 2");Assert.equal(t,1,"Should Fail");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 228
column: 2
content: functiontestOrZKP(){bool[3]memoryres=verifyOrZKP();uintt=1203;Assert.equal(res[0],true,"OR zkp were false, not true! 0");Assert.equal(t,1,"Should Fail");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 237
column: 2
content: functiontestCannotSubmitFakeZKP(){uintx=110792359988221257522464744073694181557998811287873941943642234039631667801743;uint[2]memoryxG=[50011181273477635355105934748199911221235256089199741271573814847024879061899,71802419974013591686591529237219896883303932349628173412957707346469215125624];uint[2]memoryyG=[98038005178408974007512590727651089955354106077095278304532603697039577112780,1801119347122147381158502909947365828020117721497557484744596940174906898953];SecondAccountD=newSecondAccount(con,xG,yG,x);uintv=114941333558360567695678851060848045245826375581561159846926673173053566932687;boolres;uint[4]memorynums;(res,nums)=D.singleZKP(v);Assert.equal(res,false,"Fake ZKP submitted");Assert.equal(v,1,"Should Fail");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 255
column: 2
content: functiontestCannotFakeVote(){uintx=110792359988221257522464744073694181557998811287873941943642234039631667801743;uint[2]memoryxG=[50011181273477635355105934748199911221235256089199741271573814847024879061899,71802419974013591686591529237219896883303932349628173412957707346469215125624];uint[2]memoryyG=[98038005178408974007512590727651089955354106077095278304532603697039577112780,1801119347122147381158502909947365828020117721497557484744596940174906898953];SecondAccountD=newSecondAccount(con,xG,yG,x);uintw=25291153222690468941875333155056279849838848426097128907648274067789060660273;uintr=68245514418532339184005707392894217247971162351489303687284716936396921389966;uintd=79359315012171413053095778073649855770462866229159476171746022558873132690484;boolres=D.no(w,r,d);Assert.equal(res,false,"Wrong private key should have been used");Assert.equal(w,1,"Should Fail");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 2
content: LocalCryptocon;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 2
content: uint[2]xG;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 2
content: uint[2]yG;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 2
content: uintx;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 141
column: 2
content: LocalCryptocon;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 142
column: 2
content: SecondAccountA;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 143
column: 2
content: SecondAccountB;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 144
column: 2
content: SecondAccountC;

SOLIDITY_VISIBILITY :23
SOLIDITY_PRAGMAS_VERSION :1
