F:\Blockchain\dataset_new_byID\72165.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: for(i=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){confirmationsTemp[count]=owners[i];count+=1;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractMultiSigWallet{eventConfirmation(addressindexedsender,uint256indexedtransactionId);eventRevocation(addressindexedsender,uint256indexedtransactionId);eventSubmission(uint256indexedtransactionId);eventExecution(uint256indexedtransactionId);eventExecutionFailure(uint256indexedtransactionId);eventDeposit(addressindexedsender,uint256value);eventOwnerAddition(addressindexedowner);eventOwnerRemoval(addressindexedowner);eventRequirementChange(uint256required);uint256constantpublicMAX_OWNER_COUNT=50;mapping(uint256=>Transaction)publictransactions;mapping(uint256=>mapping(address=>bool))publicconfirmations;mapping(address=>bool)publicisOwner;address[]publicowners;uint256publicrequired;uint256publictransactionCount;structTransaction{addressdestination;uint256value;bytesdata;boolexecuted;}modifieronlyWallet(){require(msg.sender==address(this),"ONLY_CALLABLE_BY_WALLET");_;}modifierownerDoesNotExist(addressowner){require(!isOwner[owner],"OWNER_EXISTS");_;}modifierownerExists(addressowner){require(isOwner[owner],"OWNER_DOESNT_EXIST");_;}modifiertransactionExists(uint256transactionId){require(transactions[transactionId].destination!=address(0),"TX_DOESNT_EXIST");_;}modifierconfirmed(uint256transactionId,addressowner){require(confirmations[transactionId][owner],"TX_NOT_CONFIRMED");_;}modifiernotConfirmed(uint256transactionId,addressowner){require(!confirmations[transactionId][owner],"TX_ALREADY_CONFIRMED");_;}modifiernotExecuted(uint256transactionId){require(!transactions[transactionId].executed,"TX_ALREADY_EXECUTED");_;}modifiernotNull(address_address){require(_address!=address(0),"NULL_ADDRESS");_;}modifiervalidRequirement(uint256ownerCount,uint256_required){require(ownerCount<=MAX_OWNER_COUNT&&_required<=ownerCount&&_required!=0&&ownerCount!=0,"INVALID_REQUIREMENTS");_;}function()externalpayable{if(msg.value>0){emitDeposit(msg.sender,msg.value);}}constructor(address[]memory_owners,uint256_required)publicvalidRequirement(_owners.length,_required){for(uint256i=0;i<_owners.length;i++){require(!isOwner[_owners[i]]&&_owners[i]!=address(0),"DUPLICATE_OR_NULL_OWNER");isOwner[_owners[i]]=true;}owners=_owners;required=_required;}functionaddOwner(addressowner)publiconlyWalletownerDoesNotExist(owner)notNull(owner)validRequirement(owners.length+1,required){isOwner[owner]=true;owners.push(owner);emitOwnerAddition(owner);}functionremoveOwner(addressowner)publiconlyWalletownerExists(owner){isOwner[owner]=false;for(uint256i=0;i<owners.length-1;i++){if(owners[i]==owner){owners[i]=owners[owners.length-1];break;}}owners.length-=1;if(required>owners.length){changeRequirement(owners.length);}emitOwnerRemoval(owner);}functionreplaceOwner(addressowner,addressnewOwner)publiconlyWalletownerExists(owner)ownerDoesNotExist(newOwner){for(uint256i=0;i<owners.length;i++){if(owners[i]==owner){owners[i]=newOwner;break;}}isOwner[owner]=false;isOwner[newOwner]=true;emitOwnerRemoval(owner);emitOwnerAddition(newOwner);}functionchangeRequirement(uint256_required)publiconlyWalletvalidRequirement(owners.length,_required){required=_required;emitRequirementChange(_required);}functionsubmitTransaction(addressdestination,uint256value,bytesmemorydata)publicreturns(uint256transactionId){transactionId=_addTransaction(destination,value,data);confirmTransaction(transactionId);}functionconfirmTransaction(uint256transactionId)publicownerExists(msg.sender)transactionExists(transactionId)notConfirmed(transactionId,msg.sender){confirmations[transactionId][msg.sender]=true;emitConfirmation(msg.sender,transactionId);executeTransaction(transactionId);}functionrevokeConfirmation(uint256transactionId)publicownerExists(msg.sender)confirmed(transactionId,msg.sender)notExecuted(transactionId){confirmations[transactionId][msg.sender]=false;emitRevocation(msg.sender,transactionId);}functionexecuteTransaction(uint256transactionId)publicownerExists(msg.sender)confirmed(transactionId,msg.sender)notExecuted(transactionId){if(isConfirmed(transactionId)){Transactionstoragetxn=transactions[transactionId];txn.executed=true;if(_externalCall(txn.destination,txn.value,txn.data.length,txn.data)){emitExecution(transactionId);}else{emitExecutionFailure(transactionId);txn.executed=false;}}}function_externalCall(addressdestination,uint256value,uint256dataLength,bytesmemorydata)internalreturns(bool){boolresult;assembly{letx:=mload(0x40)letd:=add(data,32)result:=call(sub(gas,34710),destination,value,d,dataLength,x,0)}returnresult;}functionisConfirmed(uint256transactionId)publicviewreturns(bool){uint256count=0;for(uint256i=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){count+=1;}if(count==required){returntrue;}}}function_addTransaction(addressdestination,uint256value,bytesmemorydata)internalnotNull(destination)returns(uint256transactionId){transactionId=transactionCount;transactions[transactionId]=Transaction({destination:destination,value:value,data:data,executed:false});transactionCount+=1;emitSubmission(transactionId);}functiongetConfirmationCount(uint256transactionId)publicviewreturns(uint256count){for(uint256i=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){count+=1;}}}functiongetTransactionCount(boolpending,boolexecuted)publicviewreturns(uint256count){for(uint256i=0;i<transactionCount;i++){if(pending&&!transactions[i].executed||executed&&transactions[i].executed){count+=1;}}}functiongetOwners()publicviewreturns(address[]memory){returnowners;}functiongetConfirmations(uint256transactionId)publicviewreturns(address[]memory_confirmations){address[]memoryconfirmationsTemp=newaddress[](owners.length);uint256count=0;uint256i;for(i=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){confirmationsTemp[count]=owners[i];count+=1;}}_confirmations=newaddress[](count);for(i=0;i<count;i++){_confirmations[i]=confirmationsTemp[i];}}functiongetTransactionIds(uint256from,uint256to,boolpending,boolexecuted)publicviewreturns(uint256[]memory_transactionIds){uint256[]memorytransactionIdsTemp=newuint256[](transactionCount);uint256count=0;uint256i;for(i=0;i<transactionCount;i++){if(pending&&!transactions[i].executed||executed&&transactions[i].executed){transactionIdsTemp[count]=i;count+=1;}}_transactionIds=newuint256[](to-from);for(i=from;i<to;i++){_transactionIds[i-from]=transactionIdsTemp[i];}}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 290
column: 8
content: assembly{letx:=mload(0x40)letd:=add(data,32)result:=call(sub(gas,34710),destination,value,d,dataLength,x,0)}

SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_USING_INLINE_ASSEMBLY :1
