F:\Blockchain\dataset_new_byID\78791.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functioncreateGroup(string_name,uint_goal)onlyOpenAuctionreturns(uint8err,uintgroupIndex){if(checkDeadline()==false&&_goal>=fundingGoal&&_goal<=invoiceAmount){groupIndex=groups.length++;groups[groupIndex].groupIndex=groupIndex;groups[groupIndex].name=_name;groups[groupIndex].goal=_goal;EventGroupCreated(groupIndex,_name,_goal);return(0,groupIndex);}else{return(1,0);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 174
column: 4
content: functionfindBidder(bytes32bidderId)constantreturns(uint8err,uintgroupIndex,uintbidderIndex){for(groupIndex=0;groupIndex<groups.length;groupIndex++){for(bidderIndex=0;bidderIndex<groups[groupIndex].bidders.length;bidderIndex++){if(Utils.equal(groups[groupIndex].bidders[bidderIndex].bidderId,bidderId)==true){return(0,groupIndex,bidderIndex);}}}return(1,0,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 185
column: 4
content: functionfindBidder(uintgroupIndex,bytes32bidderId)constantreturns(uint8err,uintbidderIndex){for(bidderIndex=0;bidderIndex<groups[groupIndex].bidders.length;bidderIndex++){if(Utils.equal(groups[groupIndex].bidders[bidderIndex].bidderId,bidderId)==true){return(0,bidderIndex);}}return(1,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 194
column: 4
content: functionbid(uintgroupIndex,bytes32bidderId,stringname,uintvalue)onlyOpenAuctiononlyPopulousreturns(uint8err,uintfinalValue,uintgroupGoal,boolgoalReached){if(checkDeadline()==true||value==0||groups[groupIndex].goal==0){return(1,0,0,false);}if(groups[groupIndex].amountRaised+value>groups[groupIndex].goal){value=SafeMath.safeSub(groups[groupIndex].goal,groups[groupIndex].amountRaised);}uint8finderErr;uintbidderIndex;(finderErr,bidderIndex)=findBidder(groupIndex,bidderId);if(finderErr==0){groups[groupIndex].bidders[bidderIndex].bidAmount=SafeMath.safeAdd(groups[groupIndex].bidders[bidderIndex].bidAmount,value);}else{groups[groupIndex].bidders.push(Bidder(groups[groupIndex].bidders.length,bidderId,name,value,false));}groups[groupIndex].amountRaised=SafeMath.safeAdd(groups[groupIndex].amountRaised,value);EventNewBid(groupIndex,bidderId,name,value);goalReached=groups[groupIndex].amountRaised==groups[groupIndex].goal;if(goalReached==true){winnerGroupIndex=groupIndex;hasWinnerGroup=true;status=States.Closed;EventGroupGoalReached(groupIndex,groups[groupIndex].name,groups[groupIndex].goal);EventAuctionClosed(uint8(AuctionCloseReasons.GroupGoalReached));}return(0,value,groups[groupIndex].goal,goalReached);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 236
column: 4
content: functionborrowerChooseWinner(uintgroupIndex)onlyOpenAuctiononlyServer{if(groups[groupIndex].amountRaised>0){winnerGroupIndex=groupIndex;hasWinnerGroup=true;status=States.Closed;EventAuctionClosed(uint8(AuctionCloseReasons.BorrowerClosed));}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 249
column: 4
content: functionwaitingForPayment()onlyServerreturns(bool){return_waitingForPayment();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 271
column: 4
content: functionsetSentToBeneficiary()onlyPopulous{sentToBeneficiary=true;if(groups.length==1){setSentToLosingGroups();}}

SOLIDITY_VISIBILITY :11
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
