F:\Blockchain\dataset_new_byID\77651.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functiontest_standardCampaignDeploymentAndUse(){Useruser=newUser();boolf1=user.send(1000);uint256expiry=now+1weeks;uint256fundingGoal=1000;addressbeneficiary=address(user);target=StandardCampaign(user.newCampaign(campaignName,expiry,fundingGoal,beneficiary));assert(target.stage()==uint256(0),"Campaign should be in operational mode");assert(target.amountRaised()==uint256(0),"Campaign should not have raised any funds yet");assert(target.fundingGoal()==fundingGoal,"Campaign funding goal is not what is expected");assert(target.expiry()==expiry,"Campaign expirty not what is expected");assert(target.beneficiary()==beneficiary,"Campaign beneficiary not what is expected");assert(target.totalContributions()==uint256(0),"Campaign should not have any contributions");assert(target.owner()==address(user),"Campaign owner should be initial user");assert(user.newContribution(address(target),250)==uint256(0),"First contribution to campaign was expected to have contribution id zero");assert(uint256(target.balance)==uint256(250),"Campaign should have a balance after contribution");assert(uint256(user.balance)==uint256(750),"Contribution to campaign should have reduced user balance");assert(target.stage()==uint256(0),"post-contribution campaign stage is not operational");assert(target.fundingGoal()==fundingGoal,"post-contribution campaign funding goal did not remain the same");assert(target.expiry()==expiry,"post-contribution campaign expiry did not remain the same");assert(target.beneficiary()==beneficiary,"post-contribution campaign beneficiary did not remain the same");assert(target.amountRaised()==uint256(250),"post-contribution campaign amountraised should reflect single contribution");assert(target.totalContributions()==uint256(1),"post-contribution campaign number of contributions should equal one");assert(user.newContribution(address(target),250)==uint256(1),"second contribution to campaign should have contribution id one");assert(uint256(target.balance)==uint256(500),"second contribution should add to campaign's balance");assert(uint256(user.balance)==uint256(500),"second contribution should decrease user's balance");assert(target.stage()==uint256(0),"second contribution should leave campaign in operational stage");assert(target.fundingGoal()==fundingGoal,"second contribution should not change campaign funding goal");assert(target.expiry()==expiry,"second contribution should not change campaign expiry");assert(target.beneficiary()==beneficiary,"second contribution should not chage campaign beneficiary");assert(target.amountRaised()==uint256(500),"second contribution did not update campaign amount raised");assert(target.totalContributions()==uint256(2),"second contribution did not set number of contributions to two");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 2
content: TestableStandardCampaigntarget;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 108
column: 2
content: StandardCampaigntargetStandardCampaign;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 109
column: 2
content: Useruser;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 2
content: stringcampaignName="TestableStandardCampaign test - modifiable Standard Campaign";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 2
content: stringstandardCampaignContributeMethodABI="contributeMsgValue():(uint256 contributionID)";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 112
column: 2
content: stringstandardCampaignPayoutMethodABI="payoutToBeneficiary():(uint256 amountClaimed)";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 304
column: 2
content: StandardCampaigntarget;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 305
column: 2
content: stringcampaignName="Nicks Campaign";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 306
column: 2
content: stringstandardCampaignContributeMethodABI="contributeMsgValue():(uint256 contributionID)";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 307
column: 2
content: stringstandardCampaignPayoutMethodABI="payoutToBeneficiary():(uint256 amountClaimed)";

SOLIDITY_VISIBILITY :34
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_BALANCE_EQUALITY :4
