F:\Blockchain\dataset_new_byID\80362.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: for(uint256k=0;k<accruedByFeeHandler.length;k++){_sendTokens(rewardTokenByFeeHandler[_feeHandlerGroup[k]],poolMaster,accruedByFeeHandler[k],"cRMaster: poolMaster share transfer failed");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 677
column: 8
content: for(uint256e=0;e<_epochGroup.length;e++){for(uint256f=0;f<_feeHandlerGroup.length;f++){uint256unclaimed=getUnclaimedRewardsMember(_poolMember,_epochGroup[e],_feeHandlerGroup[f]);if(unclaimed>0){epochFeeHanlderRewards[rewardsCounter]=UnclaimedRewardData(_epochGroup[e],_feeHandlerGroup[f],unclaimed,rewardTokenByFeeHandler[_feeHandlerGroup[f]]);rewardsCounter++;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 678
column: 12
content: for(uint256f=0;f<_feeHandlerGroup.length;f++){uint256unclaimed=getUnclaimedRewardsMember(_poolMember,_epochGroup[e],_feeHandlerGroup[f]);if(unclaimed>0){epochFeeHanlderRewards[rewardsCounter]=UnclaimedRewardData(_epochGroup[e],_feeHandlerGroup[f],unclaimed,rewardTokenByFeeHandler[_feeHandlerGroup[f]]);rewardsCounter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 739
column: 8
content: for(uint256j=0;j<_epochGroup.length;j++){uint256_epoch=_epochGroup[j];for(uint256i=0;i<_feeHandlerGroup.length;i++){uint256poolMemberShare=getUnclaimedRewardsMember(_poolMember,_epoch,_feeHandlerGroup[i]);IERC20rewardToken=rewardTokenByFeeHandler[_feeHandlerGroup[i]];if(poolMemberShare==0){continue;}accruedByFeeHandler[i]=accruedByFeeHandler[i].add(poolMemberShare);claimedDelegateReward[_epoch][_poolMember][_feeHandlerGroup[i]]=true;emitMemberClaimReward(_epoch,_poolMember,_feeHandlerGroup[i],rewardToken,poolMemberShare);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 742
column: 12
content: for(uint256i=0;i<_feeHandlerGroup.length;i++){uint256poolMemberShare=getUnclaimedRewardsMember(_poolMember,_epoch,_feeHandlerGroup[i]);IERC20rewardToken=rewardTokenByFeeHandler[_feeHandlerGroup[i]];if(poolMemberShare==0){continue;}accruedByFeeHandler[i]=accruedByFeeHandler[i].add(poolMemberShare);claimedDelegateReward[_epoch][_poolMember][_feeHandlerGroup[i]]=true;emitMemberClaimReward(_epoch,_poolMember,_feeHandlerGroup[i],rewardToken,poolMemberShare);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 774
column: 8
content: for(uint256k=0;k<accruedByFeeHandler.length;k++){_sendTokens(rewardTokenByFeeHandler[_feeHandlerGroup[k]],_poolMember,accruedByFeeHandler[k],"cRMember: poolMember share transfer failed");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 308
column: 15
content: left<right

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 15
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 486
column: 12
content: _sendTokens(rewardTokenByFeeHandler[_feeHandlerGroup[k]],poolMaster,accruedByFeeHandler[k],"cRMaster: poolMaster share transfer failed")

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 775
column: 12
content: _sendTokens(rewardTokenByFeeHandler[_feeHandlerGroup[k]],_poolMember,accruedByFeeHandler[k],"cRMember: poolMember share transfer failed")

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 827
column: 4
content: receive

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 828
column: 15
content: (rewardTokenByFeeHandler[msg.sender]==ETH_TOKEN_ADDRESS,"only accept ETH from a KyberFeeHandler");

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :13
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :13
SOLIDITY_UNCHECKED_CALL :2
