F:\Blockchain\dataset_new_byID\77580.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: assembly{leta:=mload(0x40)letb:=add(a,32)extcodecopy(0,a,4,32)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 88
column: 5
content: assembly{letx:=calldatasize()for{leti:=0}lt(i,x){i:=add(i,1)}{mstore(i,2)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 91
column: 5
content: assembly{pop(keccak256(0,0))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 94
column: 5
content: assembly{letr:=returndatasize}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 97
column: 5
content: assembly{returndatacopy(64,32,0)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 100
column: 5
content: assembly{pop(staticcall(10000,0x123,64,0x10,128,0x10))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 105
column: 5
content: assembly{pop(create(10,0x123,32))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 112
column: 5
content: assembly{pop(not(0x1f))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 115
column: 5
content: assembly{pop(exp(2,226))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 118
column: 5
content: assembly{pop(mod(3,9))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 121
column: 5
content: assembly{pop(smod(3,9))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 124
column: 5
content: assembly{pop(div(4,2))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 127
column: 5
content: assembly{pop(sdiv(4,2))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 130
column: 5
content: assembly{pop(iszero(1))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 133
column: 5
content: assembly{pop(and(2,3))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 136
column: 5
content: assembly{pop(or(3,3))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 139
column: 5
content: assembly{pop(xor(3,3))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 142
column: 5
content: assembly{pop(addmod(3,3,6))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 145
column: 5
content: assembly{pop(mulmod(3,3,3))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 148
column: 5
content: assembly{pop(signextend(1,10))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 151
column: 5
content: assembly{pop(calldataload(0))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 154
column: 5
content: assembly{pop(blockhash(sub(number(),1)))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 157
column: 5
content: assembly{pop(balance(0x0))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 160
column: 5
content: assembly{pop(caller())}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 163
column: 5
content: assembly{pop(codesize())}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 166
column: 5
content: assembly{pop(extcodesize(0x1))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 169
column: 5
content: assembly{pop(origin())}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 172
column: 5
content: assembly{pop(gas())}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 175
column: 5
content: assembly{pop(msize())}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 178
column: 5
content: assembly{pop(pc())}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 181
column: 5
content: assembly{pop(gasprice())}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 184
column: 5
content: assembly{pop(coinbase())}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 187
column: 5
content: assembly{pop(timestamp())}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 190
column: 5
content: assembly{pop(number())}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 193
column: 5
content: assembly{pop(difficulty())}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 196
column: 5
content: assembly{pop(gaslimit())}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 203
column: 5
content: assembly{letx:=mload(0x40)mstore(x,sig)mstore(add(x,0x04),a)mstore(add(x,0x24),a)mstore(0x40,add(x,0x64))letsuccess:=call(5000,contractAddr,0,x,0x44,x,0x20)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 222
column: 5
content: assembly{letx:=mload(0x40)mstore(x,sig)mstore(add(x,0x04),a)mstore(add(x,0x24),a)mstore(0x40,add(x,0x64))letsuccess:=callcode(5000,contractAddr,0,x,0x44,x,0x20)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 241
column: 5
content: assembly{letx:=mload(0x40)mstore(x,sig)mstore(add(x,0x04),a)mstore(add(x,0x24),a)mstore(0x40,add(x,0x64))letsuccess:=delegatecall(5000,contractAddr,x,0x44,x,0x20)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 297
column: 5
content: assembly{selfdestruct(0x02)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 303
column: 4
content: assembly{revert(0,0)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 309
column: 4
content: assembly{invalid()}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 315
column: 4
content: assembly{stop()}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: Test1test1;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :56
