F:\Blockchain\dataset_new_byID\76665.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 644
column: 2
content: constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1071
column: 2
content: constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 84
content: (bool);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 297
column: 20
content: _vaultETH,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 298
column: 4
content: uint256_tokenPrice,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 299
column: 4
content: uint256_priceUnit)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 302
column: 4
content: require(_tokenPrice>0,"TOS01");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 303
column: 4
content: require(_priceUnit>0,"TOS02");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 305
column: 4
content: token_=_token;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 306
column: 4
content: vaultERC20_=_vaultERC20;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 307
column: 4
content: vaultETH_=_vaultETH;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 308
column: 4
content: tokenPrice_=_tokenPrice;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 309
column: 4
content: priceUnit_=_priceUnit;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 575
column: 20
content: _vaultETH,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 576
column: 4
content: uint256_tokenPrice,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 577
column: 4
content: uint256_priceUnit)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 579
column: 4
content: BaseTokensale(_token,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 579
column: 26
content: _vaultERC20,_vaultETH,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 579
column: 50
content: _tokenPrice,_priceUnit){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 635
column: 2
content: uint256constantMAX_BONUSES=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 647
column: 20
content: _vaultETH,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 648
column: 4
content: uint256_tokenPrice,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 649
column: 4
content: uint256_priceUnit)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 651
column: 4
content: SchedulableTokensale(_token,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 652
column: 6
content: _vaultERC20,_vaultETH,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 652
column: 30
content: _tokenPrice,_priceUnit){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1074
column: 20
content: _vaultETH,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1075
column: 4
content: uint256_tokenPrice,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1076
column: 4
content: uint256_priceUnit,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1077
column: 4
content: bytes32_baseCurrency,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1078
column: 4
content: IUserRegistry_userRegistry,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1079
column: 4
content: IRatesProvider_ratesProvider,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1080
column: 4
content: uint256_start,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1081
column: 4
content: uint256_end)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1083
column: 4
content: BonusTokensale(_token,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1084
column: 6
content: _vaultERC20,_vaultETH,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1084
column: 30
content: _tokenPrice,_priceUnit){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1086
column: 4
content: baseCurrency_=_baseCurrency;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1087
column: 4
content: userRegistry_=_userRegistry;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1088
column: 4
content: ratesProvider_=_ratesProvider;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1090
column: 4
content: updateSchedule(_start,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1090
column: 27
content: _end);

SOLIDITY_VISIBILITY :45
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :28
SOLIDITY_LOCKED_MONEY :6
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :4
