F:\Blockchain\dataset_new_byID\77250.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
content: functiontestCount(){Assert.equal("1121123211234321".toSlice().count("1".toSlice()),7,"Error Message");Assert.equal("ababababa".toSlice().count("aba".toSlice()),2,"Error Message");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 4
content: functiontestContains(){Assert.isTrue("foobar".toSlice().contains("f".toSlice()),"Error Message");Assert.isTrue("foobar".toSlice().contains("o".toSlice()),"Error Message");Assert.isTrue("foobar".toSlice().contains("r".toSlice()),"Error Message");Assert.isTrue("foobar".toSlice().contains("".toSlice()),"Error Message");Assert.isTrue("foobar".toSlice().contains("foobar".toSlice()),"Error Message");Assert.isFalse("foobar".toSlice().contains("s".toSlice()),"Error Message");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 134
column: 4
content: functiontestConcat(){myassertEq("foo".toSlice().concat("bar".toSlice()),"foobar");myassertEq("".toSlice().concat("bar".toSlice()),"bar");myassertEq("foo".toSlice().concat("".toSlice()),"foo");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 140
column: 4
content: functiontestJoin(){varparts=newbytesutils.slice[](4);parts[0]="zero".toSlice();parts[1]="one".toSlice();parts[2]="".toSlice();parts[3]="two".toSlice();myassertEq(" ".toSlice().join(parts),"zero one  two");myassertEq("".toSlice().join(parts),"zeroonetwo");parts=newbytesutils.slice[](1);parts[0]="zero".toSlice();myassertEq(" ".toSlice().join(parts),"zero");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 155
column: 4
content: functiontestSha256(){vars="foo->bar->baz".toSlice();vardelim="->".toSlice();varx=s.split(delim);Assert.equal(x.slicesha256(),0x2c26b46b68ffc68ff99b453c1d30413413422d706483bfa0f98a5e886266e7ae,"Error Message");x=s.split(delim);Assert.equal(x.slicesha256(),0xfcde2b2edba56bf408601fb721fe9b5c338d10ee429ea04fae5511b68fbf8fb9,"Error Message");x="test".toSlice();Assert.equal(x.slicesha256(),0x9f86d081884c7d659a2feaa0c55ad015a3bf4f1b2b0b822cd15d6c15b0f00a08,"Error Message");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 167
column: 4
content: functiontestSliceOffset(){bytesmemorytest1="foo";bytesmemorytest2="foo";bytesmemorytest3="oo";bytesmemorytest4="foofoo";assertEqB(test1.toSlice(1),test3);Assert.isTrue(test1.toSlice(1).equals(test3.toSlice()),"Error Message");Assert.isTrue(test1.toSlice(1).equals(test2.toSlice(1)),"Error Message");Assert.isTrue(test4.toSlice(3).equals(test1.toSlice()),"Error Message");Assert.isFalse(test2.toSlice(1).equals(test2.toSlice(2)),"Error Message");myassertEq(test2.toSlice(1).toBytes(),test3);myassertEq(test4.toSlice(1).split("f".toSlice()).toBytes(),test3);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 182
column: 4
content: functiontestLong(){bytesmemoryproof='aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa';assertEqB(proof.toSlice(),proof);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 188
column: 4
content: functiontestTruncate(){bytesmemorytest1="foo";bytesmemorytest2="test123";bytesmemorytest3="test";bytesmemorytest4="foobar";bytesmemorytest5="test1";vars=test4.toSlice();s.truncate(3);assertEqB(s,test1);assertEqB(test2.toSlice().truncate(5),test5);varx=test2.toSlice();assertEqB(x.truncate(5),test5);assertEqB(x.truncate(4),test3);}

SOLIDITY_VISIBILITY :15
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_VAR :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
