F:\Blockchain\dataset_new_byID\82147.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: while(curr!=LISTHEAD&&curr>now){prev=curr;curr=releaseTimeList[prev];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 443
column: 8
content: while(curr!=LISTHEAD){accumulatedDos=accumulatedDos.add(requestList[curr].dosAmount);accumulatedDropburn=accumulatedDropburn.add(requestList[curr].dbAmount);prev=curr;curr=releaseTimeList[prev];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 211
column: 12
content: for(uinti=0;i<node.nodeDelegators.length;i++){Delegationstoragedelegator=delegators[node.nodeDelegators[i]][_nodeAddr];delegator.accumulatedRewardIndex=accumulatedRewardIndex;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 229
column: 12
content: for(uinti=0;i<node.nodeDelegators.length;i++){Delegationstoragedelegator=delegators[node.nodeDelegators[i]][_nodeAddr];delegator.accumulatedRewards=getDelegatorRewardTokens(node.nodeDelegators[i],_nodeAddr);delegator.accumulatedRewardIndex=accumulatedRewardIndex;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 321
column: 12
content: for(uintidx=0;idx<nodeAddrs.length;idx++){if(nodeAddrs[idx]==_nodeAddr){nodeAddrs[idx]=nodeAddrs[nodeAddrs.length-1];nodeAddrs.length--;return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 409
column: 15
content: curr!=LISTHEAD&&curr>now

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 417
column: 15
content: curr!=LISTHEAD

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 438
column: 15
content: curr!=LISTHEAD&&curr>now

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 443
column: 15
content: curr!=LISTHEAD

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 403
column: 15
content: (uint,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 432
column: 15
content: (uint,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 502
column: 84
content: (uint,uint)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_DIV_MUL :2
SOLIDITY_SHOULD_RETURN_STRUCT :3
