F:\Blockchain\dataset_new_byID\81823.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b51ce0
severity: 1
line: 54
column: 2
content: uintconstantU_DISAGREE_STATE_REPUTATION_UID=13;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 2
content: uintconstantU_USER_ORIGIN_REPUTATION_VALUE=14;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 2
content: uintconstantU_USER_ORIGIN_REPUTATION_UID=15;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 2
content: uintconstantU_CHILD_REPUTATION_BRANCH_MASK=16;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 2
content: uintconstantU_CHILD_REPUTATION_VALUE=17;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 2
content: uintconstantU_CHILD_REPUTATION_UID=18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 2
content: uintconstantU_GLOBAL_CHILD_UPDATE=19;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 2
content: uintconstantU_ADJACENT_REPUTATION_BRANCH_MASK=20;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 2
content: uintconstantU_ADJACENT_REPUTATION_VALUE=21;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 2
content: uintconstantU_ADJACENT_REPUTATION_UID=22;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 2
content: uintconstantU_NEW_REPUTATION=23;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 2
content: uintconstantU_USER_ORIGIN_ADJACENT_REPUTATION_VALUE=24;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 2
content: uintconstantU_CHILD_ADJACENT_REPUTATION_VALUE=25;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 2
content: uintconstantB_REPUTATION_KEY_COLONY=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 2
content: uintconstantB_REPUTATION_KEY_SKILLID=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 2
content: uintconstantB_REPUTATION_KEY_USER=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 2
content: uintconstantB_REPUTATION_KEY_HASH=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 2
content: uintconstantB_ADJACENT_REPUTATION_KEY_HASH=4;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 2
content: uintconstantB_ORIGIN_ADJACENT_REPUTATION_KEY_HASH=5;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 2
content: uintconstantB_CHILD_ADJACENT_REPUTATION_KEY_HASH=6;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 2
content: uintconstantDECAY_NUMERATOR=992327946262944;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 2
content: uintconstantDECAY_DENOMINATOR=1000000000000000;

SOLIDITY_VISIBILITY :35
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :3
SOLIDITY_SHOULD_NOT_BE_PURE :1
