F:\Blockchain\dataset_new_byID\72644.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
severity: 3
line: 241
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 245
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 249
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 253
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 257
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 261
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 265
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 269
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 273
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 277
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 281
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 285
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 289
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 293
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 297
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 301
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 305
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 309
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 313
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 317
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 321
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 325
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 329
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 333
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 337
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 341
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 345
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 349
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 353
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 357
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 361
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 365
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 369
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 373
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 377
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 381
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 385
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 389
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 393
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 397
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 401
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 405
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 409
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 413
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 417
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 421
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 425
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 429
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 433
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 437
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 441
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 445
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 449
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 453
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 457
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 461
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 465
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 469
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 473
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 477
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 481
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 485
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 489
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 493
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 497
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,uint)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 501
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,string)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 505
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,bool)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 509
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,address)",p0,p1,p2))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 513
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 517
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 521
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 525
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 529
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 533
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 537
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 541
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 545
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 549
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 553
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 557
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 561
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 565
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 569
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 573
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 577
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 581
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 585
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 589
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 593
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
