F:\Blockchain\dataset_new_byID\75932.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 19
column: 4
content: if(_value>transferableTokens(_sender,uint64(now)))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 38
column: 4
content: if(_cliff<_start){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 41
column: 4
content: if(_vesting<_start){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 44
column: 4
content: if(_vesting<_cliff){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 58
column: 4
content: if(grant.granter!=msg.sender){throw;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 89
column: 24
content: TokenGrantgrant

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 122
column: 27
content: TokenGrantgrant

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 56
column: 4
content: TokenGrantgrant=grants[_holder][_grantId]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 78
column: 4
content: TokenGrantgrant=grants[_holder][_grantId]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 2
content: functiontransfer(address_to,uint_value)canTransfer(msg.sender,_value)returns(boolsuccess){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)canTransfer(_from,_value)returns(boolsuccess){returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 2
content: functiongrantVestedTokens(address_to,uint256_value,uint64_start,uint64_cliff,uint64_vesting){if(_cliff<_start){throw;}if(_vesting<_start){throw;}if(_vesting<_cliff){throw;}TokenGrantmemorygrant=TokenGrant(msg.sender,_value,_cliff,_vesting,_start);grants[_to].push(grant);transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 2
content: functionrevokeTokenGrant(address_holder,uint_grantId){TokenGrantgrant=grants[_holder][_grantId];if(grant.granter!=msg.sender){throw;}uint256nonVested=nonVestedTokens(grant,uint64(now));deletegrants[_holder][_grantId];grants[_holder][_grantId]=grants[_holder][grants[_holder].length-1];grants[_holder].length-=1;balances[msg.sender]=safeAdd(balances[msg.sender],nonVested);balances[_holder]=safeSub(balances[_holder],nonVested);Transfer(_holder,msg.sender,nonVested);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 2
content: functiontokenGrantsCount(address_holder)constantreturns(uintindex){returngrants[_holder].length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 2
content: functiontokenGrant(address_holder,uint_grantId)constantreturns(addressgranter,uint256value,uint256vested,uint64start,uint64cliff,uint64vesting){TokenGrantgrant=grants[_holder][_grantId];granter=grant.granter;value=grant.value;start=grant.start;cliff=grant.cliff;vesting=grant.vesting;vested=vestedTokens(grant,uint64(now));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 2
content: functioncalculateVestedTokens(uint256tokens,uint256time,uint256start,uint256cliff,uint256vesting)constantreturns(uint256vestedTokens){if(time<cliff){return0;}if(time>vesting){returntokens;}uint256cliffTokens=safeDiv(safeMul(tokens,safeSub(cliff,start)),safeSub(vesting,start));vestedTokens=cliffTokens;uint256vestingTokens=safeSub(tokens,cliffTokens);vestedTokens=safeAdd(vestedTokens,safeDiv(safeMul(vestingTokens,safeSub(time,cliff)),safeSub(vesting,start)));}

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :5
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
