F:\Blockchain\dataset_new_byID\78043.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: b51ce0
severity: 1
line: 87
column: 2
content: archetype=_archetype;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 2
content: creator=_creator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 5
content: (bytes<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 11
content: (_privateParametersFileReference).length>0){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 3
content: fileReferences.insertOrUpdate(fileKeyPrivateParameters,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 59
content: _privateParametersFileReference);

SOLIDITY_VISIBILITY :40
SOLIDITY_PRAGMAS_VERSION :1
